[0.110s] Invoking command in '/opt/cat_robot/src/ros2_ws/build/create_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_humble/install/ros2bag:/root/ros2_humble/install/tracetools_test:/root/ros2_humble/install/tracetools_launch:/root/ros2_humble/install/tf2_ros_py:/root/ros2_humble/install/sros2:/root/ros2_humble/install/rqt_msg:/root/ros2_humble/install/rqt_console:/root/ros2_humble/install/rqt_gui_py:/root/ros2_humble/install/rqt_gui:/root/ros2_humble/install/ros2test:/root/ros2_humble/install/ros2param:/root/ros2_humble/install/ros2service:/root/ros2_humble/install/ros2run:/root/ros2_humble/install/ros2pkg:/root/ros2_humble/install/ros2node:/root/ros2_humble/install/ros2multicast:/root/ros2_humble/install/ros2cli:/root/ros2_humble/install/launch_testing_ros:/root/ros2_humble/install/launch_ros:/root/ros2_humble/install/demo_nodes_py:/root/ros2_humble/install/ament_uncrustify:/root/ros2_humble/install/tracetools_trace:/root/ros2_humble/install/tracetools_read:/root/ros2_humble/install/sensor_msgs_py:/root/ros2_humble/install/rpyutils:/root/ros2_humble/install/rosidl_runtime_py:/root/ros2_humble/install/rosidl_cli:/root/ros2_humble/install/launch_testing:/root/ros2_humble/install/launch_yaml:/root/ros2_humble/install/launch_xml:/root/ros2_humble/install/launch:/root/ros2_humble/install/osrf_pycommon:/root/ros2_humble/install/domain_coordinator:/root/ros2_humble/install/ament_xmllint:/root/ros2_humble/install/ament_pyflakes:/root/ros2_humble/install/ament_pycodestyle:/root/ros2_humble/install/ament_pep257:/root/ros2_humble/install/ament_pclint:/root/ros2_humble/install/ament_package:/root/ros2_humble/install/ament_mypy:/root/ros2_humble/install/ament_lint_cmake:/root/ros2_humble/install/ament_flake8:/root/ros2_humble/install/ament_copyright:/root/ros2_humble/install/ament_lint:/root/ros2_humble/install/ament_index_python:/root/ros2_humble/install/ament_cpplint:/root/ros2_humble/install/ament_cppcheck:/root/ros2_humble/install/ament_clang_tidy:/root/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /opt/cat_robot/src/ros2_ws/build/create_msgs -- -j4 -l4
[1.174s] [  1%] Built target create_msgs__cpp
[1.238s] [  2%] Built target create_msgs__rs
[1.319s] [ 13%] Built target create_msgs__rosidl_generator_c
[1.336s] [ 13%] Built target ament_cmake_python_symlink_create_msgs
[1.551s] [ 25%] Built target create_msgs__rosidl_typesupport_fastrtps_cpp
[1.672s] [ 36%] Built target create_msgs__rosidl_typesupport_introspection_c
[1.704s] [ 47%] Built target create_msgs__rosidl_typesupport_cpp
[1.775s] [ 58%] Built target create_msgs__rosidl_typesupport_introspection_cpp
[1.944s] [ 70%] Built target create_msgs__rosidl_typesupport_fastrtps_c
[1.970s] [ 81%] Built target create_msgs__rosidl_typesupport_c
[2.183s] [ 81%] Built target create_msgs
[2.371s] [ 82%] Built target create_msgs__py
[2.609s] [ 92%] Built target create_msgs__rosidl_generator_py
[2.837s] [ 95%] Built target create_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.883s] [ 97%] Built target create_msgs__rosidl_typesupport_introspection_c__pyext
[2.911s] [100%] Built target create_msgs__rosidl_typesupport_c__pyext
[3.912s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/_create_msgs_s.ep.rosidl_typesupport_c.c
[3.912s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/_create_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.912s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/_create_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.912s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/create_msgs_s__rosidl_typesupport_c.cpython-312-aarch64-linux-gnu.so
[3.912s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/create_msgs_s__rosidl_typesupport_fastrtps_c.cpython-312-aarch64-linux-gnu.so
[3.918s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/create_msgs_s__rosidl_typesupport_introspection_c.cpython-312-aarch64-linux-gnu.so
[3.918s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/libcreate_msgs__rosidl_generator_py.so
[3.918s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/__init__.py
[3.918s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_bumper.py
[3.918s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_bumper_s.c
[3.918s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_charging_state.py
[3.919s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_charging_state_s.c
[3.919s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_cliff.py
[3.922s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_cliff_s.c
[3.922s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_define_song.py
[3.922s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_define_song_s.c
[3.923s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_mode.py
[3.923s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_mode_s.c
[3.923s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_motor_setpoint.py
[3.923s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_motor_setpoint_s.c
[3.923s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_play_song.py
[3.923s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg/_play_song_s.c
[3.954s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/create_msgs_s__rosidl_typesupport_introspection_c.cpython-312-aarch64-linux-gnu.so
[3.955s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/create_msgs_s__rosidl_typesupport_fastrtps_c.cpython-312-aarch64-linux-gnu.so
[3.959s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/create_msgs_s__rosidl_typesupport_c.cpython-312-aarch64-linux-gnu.so
[3.966s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/ament_index/resource_index/rust_packages/create_msgs
[3.967s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/rust/Cargo.toml
[3.967s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/rust/build.rs
[3.967s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/rust/src/lib.rs
[3.970s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/rust/src/msg.rs
[3.971s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/rust/src/msg/rmw.rs
[3.976s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/Bumper.idl
[3.978s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/ChargingState.idl
[3.981s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/DefineSong.idl
[3.981s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/Mode.idl
[3.984s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/PlaySong.idl
[3.984s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/MotorSetpoint.idl
[3.985s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/Cliff.idl
[3.985s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/Bumper.msg
[3.985s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/ChargingState.msg
[3.986s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/DefineSong.msg
[3.986s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/Mode.msg
[3.989s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/PlaySong.msg
[3.989s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/MotorSetpoint.msg
[3.993s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/msg/Cliff.msg
[3.993s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/ament_index/resource_index/package_run_dependencies/create_msgs
[3.994s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/ament_index/resource_index/parent_prefix_path/create_msgs
[3.994s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/environment/ament_prefix_path.sh
[3.998s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/environment/ament_prefix_path.dsv
[3.998s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/environment/path.sh
[3.998s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/environment/path.dsv
[3.998s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/local_setup.bash
[3.998s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/local_setup.sh
[4.001s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/local_setup.zsh
[4.001s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/local_setup.dsv
[4.001s] -- Symlinking: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/package.dsv
[4.068s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/ament_index/resource_index/packages/create_msgs
[4.068s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/rosidl_cmake-extras.cmake
[4.068s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.068s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.071s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.072s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.073s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.073s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.073s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgsConfig.cmake
[4.074s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgsConfig-version.cmake
[4.074s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/package.xml
[4.082s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/lib/libcreate_msgs__rosidl_generator_c.so
[4.087s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/lib/libcreate_msgs__rosidl_typesupport_introspection_c.so
[4.091s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/lib/libcreate_msgs__rosidl_typesupport_fastrtps_c.so
[4.100s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/lib/libcreate_msgs__rosidl_typesupport_c.so
[4.100s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/lib/libcreate_msgs__rosidl_typesupport_introspection_cpp.so
[4.100s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/lib/libcreate_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.103s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/lib/libcreate_msgs__rosidl_typesupport_cpp.so
[4.425s] Listing '/opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs'...
[4.425s] Listing '/opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/msg'...
[4.466s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/lib/libcreate_msgs__rosidl_generator_py.so
[4.470s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_generator_cExport.cmake
[4.470s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_generator_cExport-noconfig.cmake
[4.472s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.473s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.478s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.479s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.483s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgs__rosidl_typesupport_cExport.cmake
[4.484s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.484s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_generator_cppExport.cmake
[4.484s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.484s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.486s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.486s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.489s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgs__rosidl_typesupport_cppExport.cmake
[4.491s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/create_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.491s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_generator_pyExport.cmake
[4.491s] -- Up-to-date: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/cmake/export_create_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.588s] Invoked command in '/opt/cat_robot/src/ros2_ws/build/create_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_humble/install/ros2bag:/root/ros2_humble/install/tracetools_test:/root/ros2_humble/install/tracetools_launch:/root/ros2_humble/install/tf2_ros_py:/root/ros2_humble/install/sros2:/root/ros2_humble/install/rqt_msg:/root/ros2_humble/install/rqt_console:/root/ros2_humble/install/rqt_gui_py:/root/ros2_humble/install/rqt_gui:/root/ros2_humble/install/ros2test:/root/ros2_humble/install/ros2param:/root/ros2_humble/install/ros2service:/root/ros2_humble/install/ros2run:/root/ros2_humble/install/ros2pkg:/root/ros2_humble/install/ros2node:/root/ros2_humble/install/ros2multicast:/root/ros2_humble/install/ros2cli:/root/ros2_humble/install/launch_testing_ros:/root/ros2_humble/install/launch_ros:/root/ros2_humble/install/demo_nodes_py:/root/ros2_humble/install/ament_uncrustify:/root/ros2_humble/install/tracetools_trace:/root/ros2_humble/install/tracetools_read:/root/ros2_humble/install/sensor_msgs_py:/root/ros2_humble/install/rpyutils:/root/ros2_humble/install/rosidl_runtime_py:/root/ros2_humble/install/rosidl_cli:/root/ros2_humble/install/launch_testing:/root/ros2_humble/install/launch_yaml:/root/ros2_humble/install/launch_xml:/root/ros2_humble/install/launch:/root/ros2_humble/install/osrf_pycommon:/root/ros2_humble/install/domain_coordinator:/root/ros2_humble/install/ament_xmllint:/root/ros2_humble/install/ament_pyflakes:/root/ros2_humble/install/ament_pycodestyle:/root/ros2_humble/install/ament_pep257:/root/ros2_humble/install/ament_pclint:/root/ros2_humble/install/ament_package:/root/ros2_humble/install/ament_mypy:/root/ros2_humble/install/ament_lint_cmake:/root/ros2_humble/install/ament_flake8:/root/ros2_humble/install/ament_copyright:/root/ros2_humble/install/ament_lint:/root/ros2_humble/install/ament_index_python:/root/ros2_humble/install/ament_cpplint:/root/ros2_humble/install/ament_cppcheck:/root/ros2_humble/install/ament_clang_tidy:/root/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /opt/cat_robot/src/ros2_ws/build/create_msgs
